sofifa_id,short_name,age,height_cm,weight_kg,nationality,club,overall,potential,value_eur,wage_eur,preferred_foot,international_reputation,weak_foot,skill_moves,work_rate,team_position,pace,shooting,passing,dribbling,defending,physic
100054,Player_54,23,183,64,Belgium,Bayern Munich,88,90,188393732,496897,Right,5,2,5,High/Medium,RW,41,97,78,43,80,39
100055,Player_55,36,185,72,England,Bayern Munich,91,82,29569061,313599,Left,3,1,2,High/Medium,CDM,68,60,82,56,85,80
100056,Player_56,21,184,86,Portugal,Barcelona,80,88,52358811,108186,Left,1,4,5,Medium/Medium,RW,72,51,78,87,78,52
100057,Player_57,36,165,80,France,Manchester City,87,74,104158784,440171,Right,5,4,3,High/Medium,LW,54,78,92,61,35,64
100058,Player_58,23,192,63,Belgium,Bayern Munich,92,72,688782,496351,Right,1,3,3,High/High,RW,33,74,64,67,46,39
100059,Player_59,38,179,92,Argentina,Manchester City,95,92,113680501,301665,Right,1,4,4,High/High,RW,60,38,42,42,99,31
100060,Player_60,36,179,78,Germany,Manchester City,69,80,37099408,256734,Left,5,1,3,High/Medium,CM,92,91,97,88,47,70
100061,Player_61,18,188,62,Argentina,Liverpool,72,77,166358001,29953,Right,2,5,3,High/High,RW,48,32,57,62,80,92
100062,Player_62,34,190,86,Spain,Bayern Munich,85,73,83216879,248841,Right,4,1,2,High/High,CM,62,51,87,98,75,99
100063,Player_63,35,196,87,Belgium,PSG,75,73,113554806,315618,Right,2,3,3,High/Low,CM,52,50,82,52,65,69
100064,Player_64,20,183,64,England,Barcelona,81,91,113541983,38044,Left,2,2,3,Medium/Medium,LW,71,64,67,96,76,39
100065,Player_65,33,190,83,Belgium,PSG,72,85,162608004,279272,Left,3,1,2,Medium/Medium,RW,77,39,66,86,79,90
100066,Player_66,19,197,89,Portugal,Manchester City,75,89,50032622,254789,Left,3,5,2,High/Medium,GK,45,64,56,44,86,69
100067,Player_67,25,185,65,England,Liverpool,94,91,92931686,276455,Left,3,2,4,High/Medium,CB,75,30,65,50,89,87
100068,Player_68,38,191,87,England,Barcelona,91,87,96080321,292104,Left,4,4,2,High/High,CB,67,95,50,59,64,95
100069,Player_69,38,175,65,Spain,PSG,75,90,34675125,327650,Left,2,3,2,High/High,ST,84,62,36,58,48,93
100070,Player_70,28,176,92,Brazil,PSG,69,75,101161909,477032,Left,5,5,1,High/Medium,CDM,77,61,46,82,81,77
100071,Player_71,21,174,89,Brazil,Barcelona,90,84,192165922,290754,Left,5,2,5,Medium/Medium,LW,51,53,98,60,62,50
100072,Player_72,25,173,62,Spain,Real Madrid,76,73,131779253,381530,Left,3,1,1,High/High,GK,64,55,52,59,70,75
100073,Player_73,18,184,92,Argentina,Manchester City,67,83,939943,262716,Left,3,4,1,High/Medium,CB,63,71,62,99,31,75
100074,Player_74,24,195,67,Germany,Bayern Munich,89,96,133057791,495157,Right,5,3,2,High/Medium,ST,58,98,97,90,66,56
100075,Player_75,35,182,76,Argentina,Liverpool,86,91,185671862,412862,Left,4,1,3,Medium/Medium,CB,41,37,31,62,68,42
100076,Player_76,37,167,64,Belgium,PSG,94,82,2562900,300631,Right,3,5,1,High/Medium,CB,32,53,61,87,78,35
100077,Player_77,38,197,70,Spain,Manchester City,88,84,159695716,274719,Left,2,1,2,High/Low,CB,84,80,31,86,96,94
100078,Player_78,24,174,75,Brazil,Manchester City,87,81,27572282,72703,Right,3,4,1,High/Low,ST,62,66,73,30,45,95
100079,Player_79,20,189,80,Brazil,Manchester City,67,97,134286823,78207,Right,5,2,1,High/Low,RW,37,32,61,42,94,90
100080,Player_80,31,185,63,Brazil,Real Madrid,81,84,142719027,158024,Right,2,4,1,High/Low,CB,32,78,77,87,59,98
100081,Player_81,19,194,62,England,Barcelona,86,88,18731622,36056,Left,2,5,1,High/High,CDM,69,95,70,51,63,94
100082,Player_82,33,165,91,Argentina,Barcelona,92,97,11145630,393943,Left,3,3,4,Medium/Medium,CDM,50,32,53,61,67,46
100083,Player_83,19,170,82,England,Liverpool,75,94,44265717,291362,Right,2,4,4,High/Low,ST,80,56,77,43,88,38
100084,Player_84,27,180,81,Germany,Liverpool,88,81,159543092,445261,Left,1,2,1,Medium/Medium,LW,37,93,76,59,52,55
100085,Player_85,37,193,70,Portugal,PSG,73,75,174345252,207773,Left,4,1,2,High/Low,RW,69,99,91,74,43,76
100086,Player_86,23,165,65,Portugal,Bayern Munich,85,74,180105110,164968,Right,1,1,5,Medium/Medium,LW,36,64,72,92,67,59
100087,Player_87,21,180,60,Portugal,Liverpool,94,89,198096936,152597,Left,2,4,1,Medium/Medium,GK,46,72,80,38,49,78
100088,Player_88,27,180,87,Portugal,PSG,88,73,88249831,497588,Right,3,2,2,High/Low,CDM,82,30,95,99,91,78
100089,Player_89,38,184,80,Portugal,Barcelona,70,91,83453678,31369,Right,5,3,3,High/High,ST,65,86,58,54,93,49
100090,Player_90,20,180,78,Brazil,Barcelona,78,73,60296146,18607,Right,4,1,5,High/Low,GK,34,34,53,67,52,50
100091,Player_91,30,175,78,France,Manchester City,72,95,196746173,350219,Right,4,1,1,High/High,RW,84,34,56,55,37,64
100092,Player_92,36,174,91,Brazil,Manchester City,92,98,17350356,122343,Left,5,2,2,Medium/Medium,LW,33,54,52,67,40,30
100093,Player_93,21,186,87,Germany,Real Madrid,65,81,31036272,188022,Right,1,2,5,High/High,LW,89,45,41,86,33,32
100094,Player_94,27,197,72,Brazil,Liverpool,77,85,84170797,32630,Left,3,5,3,High/Medium,CM,86,59,88,94,72,75
100095,Player_95,21,196,82,Argentina,Barcelona,77,99,11748587,419017,Right,2,1,5,High/High,LW,87,43,67,62,67,60
100096,Player_96,18,191,91,Spain,Real Madrid,69,86,98721697,444616,Right,5,1,3,High/Medium,GK,43,81,71,95,75,90
100097,Player_97,22,186,92,Brazil,PSG,75,80,138010314,139291,Left,5,2,3,Medium/Medium,LW,45,32,47,54,32,90
100098,Player_98,34,189,65,England,Liverpool,65,93,139744121,421714,Right,1,2,4,High/High,CDM,34,97,39,70,69,37
100099,Player_99,38,196,90,France,PSG,81,97,116105660,167288,Left,4,5,1,High/Low,CDM,91,72,39,87,77,57
100100,Player_100,30,190,61,Portugal,Barcelona,89,78,176494218,56525,Left,4,1,4,Medium/Medium,ST,75,47,88,93,34,66
