Hours_Studied,Attendance,Sleep_Hours,Previous_Score,Practice_Tests,Final_Score
9.13,98.76,7.08,91.82,1,100.0
6.96,66.02,7.36,68.68,5,90.65
3.43,99.12,4.04,73.27,1,83.93
3.27,81.82,7.39,92.52,8,99.65
8.69,68.75,6.52,96.96,3,100.0
5.75,92.87,5.15,78.35,5,87.72
8.22,80.98,4.87,84.91,8,100.0
6.15,62.6,4.92,61.1,9,84.35
7.6,89.64,8.22,95.08,1,99.84
5.67,71.65,8.91,90.21,0,92.65
7.94,67.88,8.57,73.12,0,92.47
6.12,66.51,5.74,92.06,1,87.3
5.19,84.87,7.9,90.99,5,91.81
4.08,63.43,6.73,88.5,8,89.88
1.61,90.41,8.08,47.84,5,77.75
4.4,64.76,6.42,72.16,2,71.65
1.72,77.21,6.95,94.05,8,90.29
9.85,74.4,7.94,86.25,2,97.83
2.63,92.77,4.5,65.24,5,75.64
8.31,94.42,6.69,98.67,4,100.0
8.87,59.22,5.83,55.05,3,84.86
7.2,79.27,7.02,60.02,2,78.62
6.13,94.91,8.79,97.25,5,100.0
2.45,72.31,5.96,88.52,7,81.87
5.2,96.09,5.96,94.02,1,91.53
4.11,63.95,7.95,40.7,1,52.67
3.03,80.44,7.23,62.79,9,76.5
6.33,84.12,5.97,54.13,2,76.77
3.81,61.41,7.44,57.76,0,65.97
9.25,50.69,6.02,84.28,6,99.55
9.19,70.84,4.68,83.45,4,91.45
3.31,96.92,6.25,67.71,2,76.82
2.0,67.15,5.67,61.92,8,67.12
2.74,88.99,5.09,75.08,6,84.17
5.5,58.74,8.63,72.02,5,81.94
7.56,67.1,7.45,73.03,8,96.36
2.87,57.23,6.99,76.93,7,74.26
3.23,85.84,7.73,63.74,7,86.55
8.67,84.97,6.71,86.3,0,100.0
4.74,84.42,7.5,55.07,6,78.41
6.55,62.67,8.65,79.35,5,87.12
3.1,84.62,8.31,97.62,6,98.84
1.92,61.36,4.84,40.21,9,54.16
5.64,71.23,5.32,83.4,7,100.0
5.29,68.6,4.36,46.54,0,63.02
2.37,67.77,8.89,72.63,1,78.21
6.6,52.88,5.18,77.61,7,78.05
5.9,81.58,7.3,54.58,6,72.51
6.89,85.37,4.45,94.83,0,99.02
2.3,80.68,5.05,77.34,9,86.27
7.76,82.42,6.51,53.9,3,78.1
3.0,58.5,4.52,86.21,9,79.75
5.67,57.47,5.94,46.33,7,65.33
8.07,75.71,6.69,73.31,8,96.71
1.2,93.77,5.7,45.7,9,74.44
3.92,59.2,6.78,74.86,5,70.4
8.86,73.14,6.68,55.18,3,85.09
8.6,71.45,5.95,78.97,3,88.2
5.85,74.86,7.48,82.95,3,87.87
8.8,58.08,7.39,71.45,2,85.22
9.55,67.12,7.44,79.45,6,91.85
8.44,63.09,6.81,88.8,3,100.0
8.69,92.23,5.79,88.45,6,100.0
1.89,90.02,7.07,77.18,1,83.56
6.86,71.33,8.68,67.07,5,90.78
7.33,80.35,6.98,64.48,7,84.84
6.49,57.27,8.9,92.48,2,100.0
8.2,75.48,6.21,82.18,8,99.76
1.31,64.85,7.7,51.1,5,61.9
7.93,92.98,4.19,73.94,0,95.74
7.59,83.58,7.82,94.53,6,100.0
3.34,81.67,6.59,49.04,2,63.39
3.31,56.24,4.03,90.73,4,78.26
6.69,73.53,5.39,89.21,8,95.97
4.11,99.33,6.67,69.96,9,92.38
8.17,97.41,7.84,42.26,7,89.96
5.02,82.25,4.27,48.85,5,74.42
8.04,57.59,6.75,95.36,5,100.0
9.91,81.96,8.0,42.65,3,83.28
3.7,78.28,7.25,62.35,5,82.4
2.29,73.43,8.66,77.14,9,94.24
9.11,71.4,4.37,51.82,6,75.23
5.87,79.96,5.38,98.86,1,99.13
9.77,92.5,8.6,49.36,6,87.81
6.73,87.56,7.83,72.38,3,84.14
9.95,78.97,7.0,77.08,0,100.0
5.91,96.24,8.16,53.86,5,91.06
5.74,53.24,8.48,67.98,0,77.1
2.22,99.57,8.86,69.46,7,85.4
4.2,52.65,8.99,86.01,7,94.61
1.24,59.97,4.7,78.06,4,62.91
2.44,71.14,4.35,68.05,9,76.04
7.71,55.38,4.37,80.02,7,90.56
1.27,81.18,4.07,67.2,8,80.46
4.3,52.4,8.86,71.54,0,65.24
8.76,64.23,4.47,79.51,5,75.98
7.23,53.05,8.21,50.87,1,70.86
7.22,85.18,7.43,87.28,1,98.74
2.7,83.42,6.44,76.17,1,79.45
4.98,68.93,5.73,98.82,8,93.03
6.23,59.41,5.77,53.34,0,66.78
9.91,87.35,5.27,67.98,7,90.59
2.84,67.02,8.56,93.74,1,87.43
3.23,89.77,7.63,76.09,8,94.66
3.36,74.4,4.13,83.56,1,74.79
7.75,76.28,6.31,64.82,3,75.22
5.11,51.42,5.41,81.06,3,77.58
1.51,82.21,4.14,96.76,0,80.81
5.58,67.53,8.42,52.01,8,77.91
2.91,61.46,7.86,88.44,0,85.87
8.19,71.69,5.65,98.17,6,100.0
3.68,69.12,7.98,40.87,5,75.36
1.25,73.49,5.62,52.91,2,62.28
6.34,98.97,5.54,47.04,9,79.28
8.59,68.22,8.64,86.05,3,100.0
4.43,88.72,8.88,44.87,3,73.34
7.75,77.64,6.62,99.9,4,100.0
5.6,94.46,8.76,63.38,5,90.93
5.87,67.75,8.44,94.31,7,99.85
9.63,62.28,6.59,51.31,2,70.54
8.24,95.55,5.86,66.45,4,89.27
1.29,52.18,7.55,90.69,1,80.05
7.38,97.54,6.28,75.72,4,97.99
5.19,77.82,7.03,67.73,5,86.8
9.53,68.82,8.95,70.76,2,97.69
2.99,99.75,7.87,74.43,0,93.03
3.4,52.92,5.67,66.42,2,63.2
1.73,75.84,4.44,51.61,9,63.71
4.86,51.55,4.92,46.84,8,60.32
1.98,78.56,6.63,49.07,1,59.02
6.7,59.02,6.09,43.15,9,67.78
8.23,81.55,8.0,73.52,5,96.32
7.27,99.05,8.67,90.86,9,100.0
7.9,93.75,4.89,61.55,6,93.41
4.08,72.59,8.3,44.52,6,64.25
8.61,85.42,8.79,65.54,2,89.21
4.86,88.87,8.8,76.12,2,91.22
8.42,74.74,4.19,65.52,6,90.75
6.64,76.43,4.29,88.64,0,77.41
2.29,57.54,4.03,96.51,2,75.07
1.71,68.47,5.56,92.19,7,83.31
1.16,57.11,4.28,82.24,7,63.09
1.6,86.34,5.47,68.22,4,76.82
5.13,73.85,5.78,80.96,7,95.41
2.02,72.44,8.77,40.81,5,52.99
1.25,94.3,6.38,98.95,2,82.73
7.79,76.38,5.39,50.32,4,82.79
4.55,70.45,6.52,94.38,4,97.2
7.72,63.44,7.22,88.43,3,87.85
5.07,53.6,4.56,88.01,9,82.29
5.05,70.91,7.79,56.14,2,76.61
5.3,51.29,8.26,53.15,9,72.91
5.27,64.56,8.22,65.73,9,81.66
8.23,75.18,8.45,90.96,0,100.0
4.62,98.3,5.91,67.02,8,91.13
9.14,55.47,6.22,96.13,7,92.92
1.33,83.65,4.51,61.16,5,70.69
7.96,75.0,5.13,77.16,5,85.12
2.13,88.85,8.86,98.84,8,100.0
6.57,57.18,5.42,78.61,3,87.29
1.09,54.16,8.54,42.73,4,56.78
5.85,69.96,8.45,67.81,3,87.3
1.03,89.85,8.61,60.09,6,85.72
9.56,59.58,4.78,71.93,3,90.11
9.15,88.39,8.4,57.08,7,93.15
8.16,64.51,7.16,47.34,2,68.56
9.24,60.84,5.05,80.1,8,96.58
2.31,50.84,5.73,80.88,2,65.16
2.42,69.93,4.8,92.03,7,78.61
2.69,69.05,6.22,47.94,9,65.57
6.6,82.97,4.42,87.92,4,85.77
9.15,53.55,4.83,89.61,8,91.04
9.91,57.63,4.99,78.79,7,96.95
7.4,50.83,7.46,52.3,2,68.47
7.59,55.69,6.87,55.69,9,79.22
9.18,82.59,8.37,65.11,0,90.2
4.61,70.13,5.22,72.51,2,67.31
3.25,66.05,7.15,68.65,9,80.77
2.56,77.9,4.17,68.05,7,75.78
2.08,99.67,6.58,90.39,9,96.96
8.31,91.72,8.32,92.21,0,100.0
2.32,84.98,8.92,89.01,1,76.68
3.38,95.91,4.05,92.67,9,100.0
8.37,51.99,5.26,74.26,8,86.46
3.8,53.52,5.12,97.84,6,79.44
9.84,73.7,4.24,76.39,6,96.55
3.4,67.46,4.05,76.24,2,67.36
5.8,96.86,6.45,59.16,7,88.22
3.83,74.48,4.23,80.87,9,89.13
9.2,76.98,5.39,43.12,7,74.52
4.3,94.76,7.2,48.07,5,81.08
4.9,72.33,5.47,47.81,2,67.09
5.61,93.85,5.35,79.31,7,97.0
9.45,62.68,6.95,50.52,0,78.05
1.28,63.69,5.9,60.47,9,71.18
7.45,66.42,7.51,42.66,9,83.5
9.02,77.38,6.48,54.02,0,84.85
1.25,61.01,7.17,97.85,7,88.38
5.7,83.57,5.77,70.55,3,80.69
3.93,57.14,5.44,49.06,6,65.46
8.74,54.71,4.67,71.38,1,77.75
6.03,93.51,8.69,96.61,7,100.0
7.21,61.84,8.02,91.94,1,92.98
5.08,69.3,8.69,63.52,8,79.11
6.65,78.58,4.93,57.03,0,80.31
3.61,76.29,8.67,85.7,9,93.98
1.08,53.8,8.68,54.43,2,58.71
6.19,93.71,5.42,55.25,4,85.59
3.8,97.56,5.37,45.05,5,70.65
5.66,90.63,6.76,91.85,5,99.08
9.25,64.19,4.93,66.87,5,92.55
4.84,76.39,6.21,73.71,0,72.4
3.23,66.97,4.93,84.2,3,74.84
4.34,77.73,8.74,87.79,1,88.88
9.39,98.72,6.47,66.85,1,99.2
9.43,65.59,8.82,51.05,8,88.61
8.6,83.44,7.22,89.72,8,100.0
9.28,66.3,6.42,41.86,8,75.13
3.05,88.72,8.84,96.8,5,100.0
